imageFileName,subset,imageStem
1017.jpg,test,1017
1029.jpg,test,1029
103.jpg,test,103
1030.jpg,test,1030
1031.jpg,test,1031
1034.jpg,test,1034
1040.jpg,test,1040
1044.jpg,test,1044
1045.jpg,test,1045
1055.jpg,test,1055
1058.jpg,test,1058
112.jpg,test,112
13.jpg,test,13
141.jpg,test,141
142.jpg,test,142
146.jpg,test,146
156.jpg,test,156
161.jpg,test,161
163.jpg,test,163
166.jpg,test,166
167.jpg,test,167
175.jpg,test,175
178.jpg,test,178
189.jpg,test,189
191.jpg,test,191
196.jpg,test,196
198.jpg,test,198
209.jpg,test,209
214.jpg,test,214
216.jpg,test,216
217.jpg,test,217
224.jpg,test,224
228.jpg,test,228
233.jpg,test,233
234.jpg,test,234
238.jpg,test,238
250.jpg,test,250
252.jpg,test,252
255.jpg,test,255
257.jpg,test,257
269.jpg,test,269
271.jpg,test,271
273.jpg,test,273
274.jpg,test,274
276.jpg,test,276
284.jpg,test,284
285.jpg,test,285
296.jpg,test,296
318.jpg,test,318
32.jpg,test,32
322.jpg,test,322
323.jpg,test,323
326.jpg,test,326
332.jpg,test,332
363.jpg,test,363
370.jpg,test,370
373.jpg,test,373
379.jpg,test,379
388.jpg,test,388
389.jpg,test,389
390.jpg,test,390
394.jpg,test,394
405.jpg,test,405
407.jpg,test,407
408.jpg,test,408
410.jpg,test,410
432.jpg,test,432
438.jpg,test,438
440.jpg,test,440
447.jpg,test,447
451.jpg,test,451
457.jpg,test,457
46.jpg,test,46
464.jpg,test,464
469.jpg,test,469
473.jpg,test,473
476.jpg,test,476
479.jpg,test,479
48.jpg,test,48
501.jpg,test,501
505.jpg,test,505
51.jpg,test,51
511.jpg,test,511
521.jpg,test,521
54.jpg,test,54
541.jpg,test,541
546.jpg,test,546
551.jpg,test,551
563.jpg,test,563
566.jpg,test,566
569.jpg,test,569
57.jpg,test,57
570.jpg,test,570
574.jpg,test,574
580.jpg,test,580
591.jpg,test,591
597.jpg,test,597
598.jpg,test,598
600.jpg,test,600
61.jpg,test,61
610.jpg,test,610
623.jpg,test,623
633.jpg,test,633
642.jpg,test,642
643.jpg,test,643
65.jpg,test,65
650.jpg,test,650
655.jpg,test,655
658.jpg,test,658
663.jpg,test,663
67.jpg,test,67
671.jpg,test,671
677.jpg,test,677
686.jpg,test,686
689.jpg,test,689
696.jpg,test,696
699.jpg,test,699
701.jpg,test,701
704.jpg,test,704
71.jpg,test,71
718.jpg,test,718
721.jpg,test,721
73.jpg,test,73
735.jpg,test,735
746.jpg,test,746
762.jpg,test,762
764.jpg,test,764
773.jpg,test,773
775.jpg,test,775
778.jpg,test,778
786.jpg,test,786
791.jpg,test,791
794.jpg,test,794
81.jpg,test,81
811.jpg,test,811
824.jpg,test,824
841.jpg,test,841
849.jpg,test,849
854.jpg,test,854
859.jpg,test,859
863.jpg,test,863
864.jpg,test,864
865.jpg,test,865
875.jpg,test,875
88.jpg,test,88
881.jpg,test,881
882.jpg,test,882
887.jpg,test,887
897.jpg,test,897
905.jpg,test,905
906.jpg,test,906
912.jpg,test,912
919.jpg,test,919
93.jpg,test,93
935.jpg,test,935
936.jpg,test,936
940.jpg,test,940
947.jpg,test,947
959.jpg,test,959
971.jpg,test,971
999.jpg,test,999
1.jpg,train,1
10.jpg,train,10
1001.jpg,train,1001
1002.jpg,train,1002
1003.jpg,train,1003
1004.jpg,train,1004
1005.jpg,train,1005
1006.jpg,train,1006
1007.jpg,train,1007
1008.jpg,train,1008
1009.jpg,train,1009
101.jpg,train,101
1010.jpg,train,1010
1011.jpg,train,1011
1012.jpg,train,1012
1013.jpg,train,1013
1014.jpg,train,1014
1016.jpg,train,1016
1018.jpg,train,1018
1019.jpg,train,1019
102.jpg,train,102
1020.jpg,train,1020
1021.jpg,train,1021
1022.jpg,train,1022
1023.jpg,train,1023
1025.jpg,train,1025
1027.jpg,train,1027
1028.jpg,train,1028
1032.jpg,train,1032
1035.jpg,train,1035
1037.jpg,train,1037
1038.jpg,train,1038
1039.jpg,train,1039
104.jpg,train,104
1041.jpg,train,1041
1042.jpg,train,1042
1043.jpg,train,1043
1046.jpg,train,1046
1047.jpg,train,1047
1048.jpg,train,1048
1049.jpg,train,1049
105.jpg,train,105
1050.jpg,train,1050
1051.jpg,train,1051
1052.jpg,train,1052
