cropFileName,subset,sourceImageFileName,sourceImageStem,trueClassIndex,trueClassName,cropWidth,cropHeight,hasXmlFilenameMismatch,isExactDuplicateImage,isCrossSplitDuplicateImage,predictedClassIndex,predictedClassName
test__1031__obj001__corrosion.png,test,1031.jpg,1031,1,corrosion,180,973,1,0,0,1,corrosion
test__1045__obj001__corrosion.png,test,1045.jpg,1045,1,corrosion,133,615,1,0,0,1,corrosion
test__161__obj001__corrosion.png,test,161.jpg,161,1,corrosion,428,1012,0,0,0,1,corrosion
test__322__obj001__corrosion.png,test,322.jpg,322,1,corrosion,254,959,0,0,0,1,corrosion
test__323__obj001__corrosion.png,test,323.jpg,323,1,corrosion,183,123,0,0,0,2,surface_injure
test__370__obj001__corrosion.png,test,370.jpg,370,1,corrosion,244,216,0,0,0,1,corrosion
test__370__obj002__corrosion.png,test,370.jpg,370,1,corrosion,212,255,0,0,0,1,corrosion
test__370__obj003__corrosion.png,test,370.jpg,370,1,corrosion,343,309,0,0,0,0,craze
test__373__obj001__corrosion.png,test,373.jpg,373,1,corrosion,930,91,0,0,0,1,corrosion
test__390__obj001__corrosion.png,test,390.jpg,390,1,corrosion,208,186,0,0,0,1,corrosion
test__405__obj001__corrosion.png,test,405.jpg,405,1,corrosion,319,1003,0,0,0,1,corrosion
test__408__obj001__corrosion.png,test,408.jpg,408,1,corrosion,708,138,0,0,0,1,corrosion
test__408__obj002__corrosion.png,test,408.jpg,408,1,corrosion,259,315,0,0,0,2,surface_injure
test__410__obj001__corrosion.png,test,410.jpg,410,1,corrosion,474,91,0,0,0,1,corrosion
test__410__obj002__corrosion.png,test,410.jpg,410,1,corrosion,407,106,0,0,0,2,surface_injure
test__451__obj001__corrosion.png,test,451.jpg,451,1,corrosion,977,89,0,0,0,1,corrosion
test__46__obj001__corrosion.png,test,46.jpg,46,1,corrosion,528,117,0,0,0,2,surface_injure
test__46__obj002__corrosion.png,test,46.jpg,46,1,corrosion,245,87,0,0,0,1,corrosion
test__501__obj001__corrosion.png,test,501.jpg,501,1,corrosion,1000,634,0,0,0,2,surface_injure
test__505__obj001__corrosion.png,test,505.jpg,505,1,corrosion,1006,416,0,0,0,1,corrosion
test__521__obj001__corrosion.png,test,521.jpg,521,1,corrosion,50,145,0,0,0,2,surface_injure
test__521__obj002__corrosion.png,test,521.jpg,521,1,corrosion,37,488,0,0,0,5,hide_craze
test__546__obj001__corrosion.png,test,546.jpg,546,1,corrosion,117,489,0,0,0,4,crack
test__546__obj002__corrosion.png,test,546.jpg,546,1,corrosion,66,264,0,0,0,1,corrosion
test__546__obj003__corrosion.png,test,546.jpg,546,1,corrosion,52,91,0,0,0,2,surface_injure
test__566__obj001__corrosion.png,test,566.jpg,566,1,corrosion,241,883,0,0,0,1,corrosion
test__598__obj001__corrosion.png,test,598.jpg,598,1,corrosion,77,579,0,0,0,1,corrosion
test__598__obj002__corrosion.png,test,598.jpg,598,1,corrosion,75,245,0,0,0,1,corrosion
test__65__obj001__corrosion.png,test,65.jpg,65,1,corrosion,358,950,0,0,0,5,hide_craze
test__650__obj001__corrosion.png,test,650.jpg,650,1,corrosion,151,921,0,0,0,1,corrosion
test__658__obj001__corrosion.png,test,658.jpg,658,1,corrosion,187,975,0,0,0,5,hide_craze
test__704__obj001__corrosion.png,test,704.jpg,704,1,corrosion,180,973,0,0,0,1,corrosion
test__775__obj001__corrosion.png,test,775.jpg,775,1,corrosion,97,122,1,0,0,1,corrosion
test__778__obj001__corrosion.png,test,778.jpg,778,1,corrosion,428,1012,1,0,0,1,corrosion
test__865__obj001__corrosion.png,test,865.jpg,865,1,corrosion,900,92,1,0,0,1,corrosion
test__881__obj001__corrosion.png,test,881.jpg,881,1,corrosion,244,216,1,0,0,1,corrosion
test__881__obj002__corrosion.png,test,881.jpg,881,1,corrosion,212,255,1,0,0,2,surface_injure
test__881__obj003__corrosion.png,test,881.jpg,881,1,corrosion,343,309,1,0,0,0,craze
test__882__obj001__corrosion.png,test,882.jpg,882,1,corrosion,930,91,1,0,0,1,corrosion
test__887__obj001__corrosion.png,test,887.jpg,887,1,corrosion,219,966,1,0,0,1,corrosion
test__919__obj001__corrosion.png,test,919.jpg,919,1,corrosion,65,508,1,0,0,1,corrosion
test__919__obj002__corrosion.png,test,919.jpg,919,1,corrosion,106,494,1,0,0,2,surface_injure
test__935__obj001__corrosion.png,test,935.jpg,935,1,corrosion,356,84,1,0,0,1,corrosion
test__935__obj002__corrosion.png,test,935.jpg,935,1,corrosion,235,98,1,0,0,1,corrosion
test__935__obj003__corrosion.png,test,935.jpg,935,1,corrosion,302,119,1,0,0,1,corrosion
test__959__obj001__corrosion.png,test,959.jpg,959,1,corrosion,164,606,1,0,0,1,corrosion
test__1055__obj001__crack.png,test,1055.jpg,1055,4,crack,133,598,1,0,0,4,crack
test__1058__obj001__crack.png,test,1058.jpg,1058,4,crack,85,311,1,0,0,4,crack
test__1058__obj002__crack.png,test,1058.jpg,1058,4,crack,209,428,1,0,0,4,crack
test__216__obj001__crack.png,test,216.jpg,216,4,crack,78,64,0,0,0,4,crack
test__233__obj001__crack.png,test,233.jpg,233,4,crack,62,223,0,0,0,4,crack
test__233__obj002__crack.png,test,233.jpg,233,4,crack,171,297,0,0,0,4,crack
test__238__obj001__crack.png,test,238.jpg,238,4,crack,188,144,0,0,0,4,crack
test__238__obj002__crack.png,test,238.jpg,238,4,crack,189,157,0,0,0,4,crack
test__250__obj001__crack.png,test,250.jpg,250,4,crack,141,244,0,0,0,4,crack
test__252__obj001__crack.png,test,252.jpg,252,4,crack,92,69,0,0,0,5,hide_craze
test__269__obj001__crack.png,test,269.jpg,269,4,crack,122,769,0,0,0,4,crack
test__271__obj001__crack.png,test,271.jpg,271,4,crack,78,75,0,0,0,4,crack
test__318__obj001__crack.png,test,318.jpg,318,4,crack,89,503,0,0,0,4,crack
test__389__obj001__crack.png,test,389.jpg,389,4,crack,111,69,0,0,0,4,crack
test__394__obj001__crack.png,test,394.jpg,394,4,crack,362,455,0,0,0,0,craze
test__440__obj001__crack.png,test,440.jpg,440,4,crack,275,586,0,0,0,0,craze
test__447__obj001__crack.png,test,447.jpg,447,4,crack,236,306,0,0,0,0,craze
test__447__obj002__crack.png,test,447.jpg,447,4,crack,72,229,0,0,0,4,crack
test__473__obj001__crack.png,test,473.jpg,473,4,crack,671,289,0,0,0,2,surface_injure
test__570__obj001__crack.png,test,570.jpg,570,4,crack,188,264,0,0,0,4,crack
test__735__obj001__crack.png,test,735.jpg,735,4,crack,328,391,0,0,0,4,crack
test__762__obj001__crack.png,test,762.jpg,762,4,crack,70,350,1,0,0,4,crack
test__762__obj002__crack.png,test,762.jpg,762,4,crack,277,461,1,0,0,4,crack
test__773__obj001__crack.png,test,773.jpg,773,4,crack,128,258,1,0,0,4,crack
test__773__obj002__crack.png,test,773.jpg,773,4,crack,46,216,1,0,0,4,crack
test__811__obj001__crack.png,test,811.jpg,811,4,crack,119,169,1,0,0,4,crack
test__811__obj002__crack.png,test,811.jpg,811,4,crack,124,165,1,0,0,4,crack
test__849__obj001__crack.png,test,849.jpg,849,4,crack,48,202,1,0,0,4,crack
test__849__obj002__crack.png,test,849.jpg,849,4,crack,150,267,1,0,0,4,crack
test__88__obj001__crack.png,test,88.jpg,88,4,crack,211,298,0,0,0,4,crack
test__906__obj001__crack.png,test,906.jpg,906,4,crack,252,616,1,0,0,4,crack
test__103__obj001__craze.png,test,103.jpg,103,0,craze,798,300,0,0,0,5,hide_craze
test__1030__obj001__craze.png,test,1030.jpg,1030,0,craze,692,747,1,0,0,0,craze
test__1040__obj001__craze.png,test,1040.jpg,1040,0,craze,134,849,1,0,0,4,crack
test__1040__obj002__craze.png,test,1040.jpg,1040,0,craze,263,557,1,0,0,0,craze
test__141__obj001__craze.png,test,141.jpg,141,0,craze,770,283,0,0,0,0,craze
test__156__obj001__craze.png,test,156.jpg,156,0,craze,248,274,0,0,0,0,craze
test__166__obj001__craze.png,test,166.jpg,166,0,craze,289,101,0,0,0,0,craze
test__167__obj001__craze.png,test,167.jpg,167,0,craze,160,292,0,0,0,5,hide_craze
test__167__obj002__craze.png,test,167.jpg,167,0,craze,476,786,0,0,0,0,craze
test__175__obj001__craze.png,test,175.jpg,175,0,craze,241,195,0,0,0,0,craze
test__175__obj002__craze.png,test,175.jpg,175,0,craze,333,347,0,0,0,0,craze
test__175__obj003__craze.png,test,175.jpg,175,0,craze,371,369,0,0,0,0,craze
test__189__obj001__craze.png,test,189.jpg,189,0,craze,423,303,0,0,0,0,craze
test__198__obj001__craze.png,test,198.jpg,198,0,craze,611,862,0,0,0,2,surface_injure
