cropFileName,cropPath,subset,className,sourceImageFileName,sourceImageStem,xmlFileName,xmlStem,xmlFilenameField,xmlFilenameFieldStem,objectIndexInSourceImage,sourceImageObjectCount,sourceImageDistinctClassCount,hasXmlFilenameMismatch,duplicateGroupSize,isExactDuplicateImage,isCrossSplitDuplicateImage,originalXmin,originalYmin,originalXmax,originalYmax,cropXmin,cropYmin,cropXmax,cropYmax,cropWidth,cropHeight,cropArea,bboxWidth,bboxHeight,bboxArea,trueClassIndex,predictedClassIndex,predictedClassName,predictedScore,isCorrectPrediction
val__0__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__0__obj001__corrosion.png,val,corrosion,0.jpg,0,0.xml,0,0.jpg,0,1,1,1,0,1,0,0,304,13,848,1020,304,13,848,1020,544,1007,547808,544,1007,547808,1,1,corrosion,0.9783906936645508,1
val__165__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__165__obj001__corrosion.png,val,corrosion,165.jpg,165,165.xml,165,165.jpg,165,1,2,1,0,1,0,0,208,31,481,486,208,31,481,486,273,455,124215,273,455,124215,1,3,thunderstrike,0.6771546602249146,0
val__165__obj002__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__165__obj002__corrosion.png,val,corrosion,165.jpg,165,165.xml,165,165.jpg,165,2,2,1,0,1,0,0,256,502,750,1019,256,502,750,1019,494,517,255398,494,517,255398,1,1,corrosion,0.9717239737510681,1
val__205__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__205__obj001__corrosion.png,val,corrosion,205.jpg,205,205.xml,205,205.jpg,205,1,3,2,0,1,0,0,3,217,391,314,3,217,391,314,388,97,37636,388,97,37636,1,1,corrosion,0.975042998790741,1
val__205__obj002__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__205__obj002__corrosion.png,val,corrosion,205.jpg,205,205.xml,205,205.jpg,205,2,3,2,0,1,0,0,405,269,900,428,405,269,900,428,495,159,78705,495,159,78705,1,1,corrosion,0.9463009238243103,1
val__230__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__230__obj001__corrosion.png,val,corrosion,230.jpg,230,230.xml,230,230.jpg,230,1,2,1,0,1,0,0,234,470,342,1010,234,470,342,1010,108,540,58320,108,540,58320,1,1,corrosion,0.5969542264938354,1
val__230__obj002__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__230__obj002__corrosion.png,val,corrosion,230.jpg,230,230.xml,230,230.jpg,230,2,2,1,0,1,0,0,311,14,430,460,311,14,430,460,119,446,53074,119,446,53074,1,1,corrosion,0.9912111163139343,1
val__248__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__248__obj001__corrosion.png,val,corrosion,248.jpg,248,248.xml,248,248.jpg,248,1,2,1,0,1,0,0,327,60,650,594,327,60,650,594,323,534,172482,323,534,172482,1,1,corrosion,0.4079324007034302,1
val__248__obj002__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__248__obj002__corrosion.png,val,corrosion,248.jpg,248,248.xml,248,248.jpg,248,2,2,1,0,1,0,0,464,604,795,1010,464,604,795,1010,331,406,134386,331,406,134386,1,1,corrosion,0.700851321220398,1
val__3__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__3__obj001__corrosion.png,val,corrosion,3.jpg,3,3.xml,3,3.jpg,3,1,1,1,0,1,0,0,767,27,887,1016,767,27,887,1016,120,989,118680,120,989,118680,1,1,corrosion,0.7116742134094238,1
val__346__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__346__obj001__corrosion.png,val,corrosion,346.jpg,346,346.xml,346,346.jpg,346,1,1,1,0,1,0,0,389,10,764,1022,389,10,764,1022,375,1012,379500,375,1012,379500,1,1,corrosion,0.8918847441673279,1
val__371__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__371__obj001__corrosion.png,val,corrosion,371.jpg,371,371.xml,371,371.jpg,371,1,1,1,0,1,0,0,572,5,608,461,572,5,608,461,36,456,16416,36,456,16416,1,5,hide_craze,0.9147289991378784,0
val__459__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__459__obj001__corrosion.png,val,corrosion,459.jpg,459,459.xml,459,459.jpg,459,1,2,1,0,1,0,0,444,505,509,1013,444,505,509,1013,65,508,33020,65,508,33020,1,1,corrosion,0.7256075143814087,1
val__459__obj002__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__459__obj002__corrosion.png,val,corrosion,459.jpg,459,459.xml,459,459.jpg,459,2,2,1,0,1,0,0,464,6,570,500,464,6,570,500,106,494,52364,106,494,52364,1,2,surface_injure,0.4232088029384613,0
val__500__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__500__obj001__corrosion.png,val,corrosion,500.jpg,500,500.xml,500,500.jpg,500,1,1,1,0,1,0,0,537,8,722,989,537,8,722,989,185,981,181485,185,981,181485,1,5,hide_craze,0.6701350212097168,0
val__540__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__540__obj001__corrosion.png,val,corrosion,540.jpg,540,540.xml,540,540.jpg,540,1,1,1,0,1,0,0,191,13,387,760,191,13,387,760,196,747,146412,196,747,146412,1,1,corrosion,0.9913482069969177,1
val__549__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__549__obj001__corrosion.png,val,corrosion,549.jpg,549,549.xml,549,549.jpg,549,1,1,1,0,1,0,0,441,5,725,1024,441,5,725,1024,284,1019,289396,284,1019,289396,1,1,corrosion,0.9958980679512024,1
val__590__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__590__obj001__corrosion.png,val,corrosion,590.jpg,590,590.xml,590,590.jpg,590,1,1,1,0,1,0,0,9,131,1009,258,9,131,1009,258,1000,127,127000,1000,127,127000,1,5,hide_craze,0.5658839344978333,0
val__72__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__72__obj001__corrosion.png,val,corrosion,72.jpg,72,72.xml,72,72.jpg,72,1,1,1,0,1,0,0,462,378,503,944,462,378,503,944,41,566,23206,41,566,23206,1,5,hide_craze,0.7324705123901367,0
val__724__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__724__obj001__corrosion.png,val,corrosion,724.jpg,724,724.xml,724,724.jpg,724,1,1,1,0,1,0,0,316,6,570,1002,316,6,570,1002,254,996,252984,254,996,252984,1,1,corrosion,0.4956930875778198,1
val__866__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__866__obj001__corrosion.png,val,corrosion,866.jpg,866,866.xml,866,340.jpg,340,1,2,1,1,1,0,0,2,217,412,317,2,217,412,317,410,100,41000,410,100,41000,1,1,corrosion,0.9843094348907471,1
val__866__obj002__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__866__obj002__corrosion.png,val,corrosion,866.jpg,866,866.xml,866,340.jpg,340,2,2,1,1,1,0,0,428,281,881,428,428,281,881,428,453,147,66591,453,147,66591,1,1,corrosion,0.9176326394081116,1
val__891__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__891__obj001__corrosion.png,val,corrosion,891.jpg,891,891.xml,891,39.jpg,39,1,1,1,1,1,0,0,391,127,600,989,391,127,600,989,209,862,180158,209,862,180158,1,1,corrosion,0.8313273787498474,1
val__920__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__920__obj001__corrosion.png,val,corrosion,920.jpg,920,920.xml,920,920.jpg,920,1,1,1,0,1,0,0,2,602,283,677,2,602,283,677,281,75,21075,281,75,21075,1,2,surface_injure,0.9848635792732239,0
val__929__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__929__obj001__corrosion.png,val,corrosion,929.jpg,929,929.xml,929,485.jpg,485,1,1,1,1,1,0,0,12,20,992,481,12,20,992,481,980,461,451780,980,461,451780,1,1,corrosion,0.9360985159873962,1
val__941__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__941__obj001__corrosion.png,val,corrosion,941.jpg,941,941.xml,941,515.jpg,515,1,1,1,1,1,0,0,55,433,861,760,55,433,861,760,806,327,263562,806,327,263562,1,1,corrosion,0.994867205619812,1
val__955__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__955__obj001__corrosion.png,val,corrosion,955.jpg,955,955.xml,955,955.jpg,955,1,1,1,0,1,0,0,455,5,730,1016,455,5,730,1016,275,1011,278025,275,1011,278025,1,1,corrosion,0.998818039894104,1
val__962__obj001__corrosion.png,/Users/princebhanusteta/Documents/Projects/MajorProject_ML/WTDAnalysis/dataProcessed/crops/val/corrosion/val__962__obj001__corrosion.png,val,corrosion,962.jpg,962,962.xml,962,566.jpg,566,1,1,1,1,1,0,0,378,6,619,889,378,6,619,889,241,883,212803,241,883,212803,1,1,corrosion,0.9823230504989624,1
