cropFileName,subset,sourceImageFileName,sourceImageStem,trueClassIndex,predictedClassIndex,trueClassName,predictedClassName,predictedConfidence,cropWidth,cropHeight,hasXmlFilenameMismatch,isExactDuplicateImage,isCrossSplitDuplicateImage
val__0__obj001__corrosion.png,val,0.jpg,0,1,1,corrosion,corrosion,0.5831065773963928,544,1007,0,0,0
val__165__obj001__corrosion.png,val,165.jpg,165,1,1,corrosion,corrosion,0.6558141112327576,273,455,0,0,0
val__165__obj002__corrosion.png,val,165.jpg,165,1,1,corrosion,corrosion,0.6410214304924011,494,517,0,0,0
val__205__obj001__corrosion.png,val,205.jpg,205,1,1,corrosion,corrosion,0.9496035575866699,388,97,0,0,0
val__205__obj002__corrosion.png,val,205.jpg,205,1,1,corrosion,corrosion,0.8824508786201477,495,159,0,0,0
val__230__obj001__corrosion.png,val,230.jpg,230,1,1,corrosion,corrosion,0.5180854201316833,108,540,0,0,0
val__230__obj002__corrosion.png,val,230.jpg,230,1,1,corrosion,corrosion,0.8171942830085754,119,446,0,0,0
val__248__obj001__corrosion.png,val,248.jpg,248,1,2,corrosion,surface_injure,0.7947864532470703,323,534,0,0,0
val__248__obj002__corrosion.png,val,248.jpg,248,1,2,corrosion,surface_injure,0.8182117342948914,331,406,0,0,0
val__3__obj001__corrosion.png,val,3.jpg,3,1,1,corrosion,corrosion,0.9473335146903992,120,989,0,0,0
val__346__obj001__corrosion.png,val,346.jpg,346,1,1,corrosion,corrosion,0.9956334233283997,375,1012,0,0,0
val__371__obj001__corrosion.png,val,371.jpg,371,1,5,corrosion,hide_craze,0.4762594401836395,36,456,0,0,0
val__459__obj001__corrosion.png,val,459.jpg,459,1,1,corrosion,corrosion,0.9937977194786072,65,508,0,0,0
val__459__obj002__corrosion.png,val,459.jpg,459,1,1,corrosion,corrosion,0.9763504862785339,106,494,0,0,0
val__500__obj001__corrosion.png,val,500.jpg,500,1,1,corrosion,corrosion,0.9385270476341248,185,981,0,0,0
val__540__obj001__corrosion.png,val,540.jpg,540,1,1,corrosion,corrosion,0.9856778979301453,196,747,0,0,0
val__549__obj001__corrosion.png,val,549.jpg,549,1,1,corrosion,corrosion,0.9823178052902222,284,1019,0,0,0
val__590__obj001__corrosion.png,val,590.jpg,590,1,5,corrosion,hide_craze,0.6808436512947083,1000,127,0,0,0
val__72__obj001__corrosion.png,val,72.jpg,72,1,1,corrosion,corrosion,0.8234636187553406,41,566,0,0,0
val__724__obj001__corrosion.png,val,724.jpg,724,1,1,corrosion,corrosion,0.9973445534706116,254,996,0,0,0
val__866__obj001__corrosion.png,val,866.jpg,866,1,1,corrosion,corrosion,0.967239260673523,410,100,1,0,0
val__866__obj002__corrosion.png,val,866.jpg,866,1,1,corrosion,corrosion,0.9767175316810608,453,147,1,0,0
val__891__obj001__corrosion.png,val,891.jpg,891,1,1,corrosion,corrosion,0.8766856789588928,209,862,1,0,0
val__920__obj001__corrosion.png,val,920.jpg,920,1,1,corrosion,corrosion,0.6395515203475952,281,75,0,0,0
val__929__obj001__corrosion.png,val,929.jpg,929,1,1,corrosion,corrosion,0.9397348761558533,980,461,1,0,0
val__941__obj001__corrosion.png,val,941.jpg,941,1,1,corrosion,corrosion,0.9903541803359985,806,327,1,0,0
val__955__obj001__corrosion.png,val,955.jpg,955,1,1,corrosion,corrosion,0.9894882440567017,275,1011,0,0,0
val__962__obj001__corrosion.png,val,962.jpg,962,1,1,corrosion,corrosion,0.9920169115066528,241,883,1,0,0
val__978__obj001__corrosion.png,val,978.jpg,978,1,1,corrosion,corrosion,0.9019724726676941,852,435,1,0,0
val__1062__obj001__crack.png,val,1062.jpg,1062,4,4,crack,crack,0.9752548933029175,46,200,1,0,0
val__1062__obj002__crack.png,val,1062.jpg,1062,4,4,crack,crack,0.9859797358512878,138,270,1,0,0
val__111__obj001__crack.png,val,111.jpg,111,4,4,crack,crack,0.999775230884552,170,139,0,0,0
val__143__obj001__crack.png,val,143.jpg,143,4,4,crack,crack,0.9951353669166565,186,634,0,0,0
val__182__obj001__crack.png,val,182.jpg,182,4,4,crack,crack,0.9884688258171082,121,714,0,0,0
val__187__obj001__crack.png,val,187.jpg,187,4,4,crack,crack,0.9893038272857666,186,125,0,0,0
val__187__obj002__crack.png,val,187.jpg,187,4,4,crack,crack,0.9991430044174194,166,147,0,0,0
val__203__obj001__crack.png,val,203.jpg,203,4,4,crack,crack,0.9874645471572876,149,134,0,0,0
val__203__obj002__crack.png,val,203.jpg,203,4,4,crack,crack,0.9981619715690613,155,98,0,0,0
val__225__obj001__crack.png,val,225.jpg,225,4,4,crack,crack,0.9927939176559448,125,363,0,0,0
val__305__obj001__crack.png,val,305.jpg,305,4,4,crack,crack,0.9735903143882751,48,202,0,0,0
val__305__obj002__crack.png,val,305.jpg,305,4,4,crack,crack,0.9842318296432495,150,267,0,0,0
val__338__obj001__crack.png,val,338.jpg,338,4,4,crack,crack,0.9868448972702026,338,181,0,0,0
val__348__obj001__crack.png,val,348.jpg,348,4,4,crack,crack,0.9877911806106567,61,231,0,0,0
val__348__obj002__crack.png,val,348.jpg,348,4,4,crack,crack,0.9976165294647217,178,297,0,0,0
val__433__obj001__crack.png,val,433.jpg,433,4,4,crack,crack,0.993911623954773,103,513,0,0,0
